Date/Time,Temperature (C),Humidity (%),PM1 (ug/m3),PM2.5 (ug/m3),PM10 (ug/m3)
2023-02-28 12:23:20,19.81741213337154,37.093369100099466,3.64,3.85,3.85
2023-02-28 12:24:19,20.06351912216501,36.432586519295405,2.49,5.01,7.32
2023-02-28 12:25:20,20.141076775479227,35.33495426867016,2.91,3.08,3.08
2023-02-28 12:26:35,18.299281837468094,37.13986571330226,5.09,5.38,5.38
2023-02-28 12:27:20,18.615968282249376,35.96398338941397,1.74,2.67,3.48
2023-02-28 12:28:19,19.985441032258347,36.84023068095975,2.45,4.13,5.63
2023-02-28 12:29:20,19.571478960537334,37.09854048546036,2.97,3.14,3.14
2023-02-28 12:30:19,20.42981926625056,35.49354657418909,5.43,16.98,27.9
2023-02-28 12:31:19,19.4178194707119,36.24932231153571,3.35,6.1,8.58
2023-02-28 12:32:19,16.470536898319132,39.09345652186818,6.17,9.64,12.66
2023-02-28 12:33:19,16.673116497304868,40.042522476786345,3.09,8.75,14.07
2023-02-28 12:34:20,17.508632704377483,39.31822153559631,5.83,6.16,6.16
2023-02-28 12:35:19,16.531963870684955,39.188732869050305,2.05,5.85,9.42
2023-02-28 12:36:19,15.052429342234063,41.64582416802449,3.21,9.69,15.81
2023-02-28 12:37:20,14.493935986557105,41.49857535709993,3.61,8.32,12.68
2023-02-28 12:38:19,14.482919417095342,42.14073135965124,3.64,3.85,3.85
2023-02-28 12:39:20,14.38331961722264,40.95948060334099,2.55,2.7,2.7
2023-02-28 12:40:19,15.367121731113762,40.754462367541024,4.91,12.95,20.48
2023-02-28 12:41:20,14.599948699687534,41.88540438669808,8.94,11.03,12.56
2023-02-28 12:42:19,13.531800518773835,42.11224973504011,6.46,15.49,23.9
2023-02-28 12:43:20,11.778782487582735,45.353304203428635,5.58,13.54,20.96
2023-02-28 12:44:19,13.797019999330345,41.67809169517567,11.63,12.3,12.3
2023-02-28 12:45:20,15.615235883930325,40.91999508755424,4.38,4.63,4.63
2023-02-28 12:46:19,15.135293476739697,40.22892936725283,4.33,4.58,4.58
2023-02-28 12:47:19,14.709956726538564,41.14045435831393,2.41,8.36,14.01
2023-02-28 12:48:20,14.651520926732282,41.13583818644125,2.91,3.08,3.08
2023-02-28 12:49:19,16.212176450800907,40.45273068101521,2.19,2.32,2.32
2023-02-28 12:50:20,15.759535952738045,40.76980232413656,2.91,3.08,3.08
2023-02-28 12:51:19,15.149790895624605,41.042703947939955,4.57,10.62,16.24
2023-02-28 12:52:20,16.013397631835826,40.256689922913424,1.77,3.82,5.71
2023-02-28 12:53:19,15.931012279701235,40.6361696351228,2.37,8.18,13.69
2023-02-28 12:54:20,15.599047420991553,40.4548371277605,4.9,8.64,12.0
2023-02-28 12:55:19,15.360542998766718,41.06753755456955,7.39,22.16,36.09
2023-02-28 12:56:20,14.631054739034155,44.27862249955394,7.27,7.69,7.69
2023-02-28 12:57:19,15.316448109566807,43.54721830573692,6.56,6.94,6.94
2023-02-28 12:58:20,15.223075112230983,49.06278325256609,3.69,3.9,3.9
2023-02-28 12:59:19,16.540313142951888,47.83289711768955,3.49,7.19,10.59
2023-02-28 13:00:20,16.603386171567173,43.69777861422415,3.37,6.01,8.39
2023-02-28 13:01:19,17.361627595570223,43.68384635429292,5.07,9.5,13.51
2023-02-28 13:02:20,17.547989568999036,40.0715989711598,2.18,2.31,2.31
2023-02-28 13:03:19,17.832032755627495,39.2472235186971,5.08,5.37,5.37
2023-02-28 13:04:20,18.280336448809734,38.64355536374391,12.28,21.53,29.83
2023-02-28 13:05:19,16.45385454893985,39.24432729032185,1.89,4.75,7.41
2023-02-28 13:06:19,17.704949727813208,38.80426357818864,2.92,3.09,3.09
2023-02-28 13:07:19,17.363577365845536,39.57871362975022,6.75,12.86,18.42
2023-02-28 13:08:20,16.289527862483133,39.922937405819255,1.82,4.2,6.42
2023-02-28 13:09:19,16.145984176392574,44.24458149637716,1.01,2.79,4.46
                                                                        2023-02-28 14:09:07,12.39960393989826,52.856023406567864,2.02,5.69,9.13
2023-02-28 14:09:29,13.777742415977762,52.145589130216784,1.0,2.4,3.71
2023-02-28 14:10:20,14.712586911619837,49.1813190487383,0.74,0.78,0.78
2023-02-28 14:11:20,16.053279837958726,47.57766895974351,2.18,2.31,2.31
2023-02-28 14:12:20,16.896169426094218,46.36339350409564,0.96,2.43,3.8
2023-02-28 14:13:19,17.80436714132978,44.66845941414749,0.94,2.25,3.46
2023-02-28 14:14:20,18.740651220767177,43.231726991150595,3.23,9.9,16.2
2023-02-28 14:15:20,19.832805883301397,43.134386133717065,2.09,6.13,9.93
2023-02-28 14:16:20,20.165128983083374,42.53440309458026,0.96,2.43,3.8
2023-02-28 14:17:20,20.89996550874111,40.953742252141694,1.93,4.98,7.84
2023-02-28 14:18:19,21.657279043409595,40.51272991107585,1.32,5.07,8.64
2023-02-28 14:19:20,21.786517705533367,39.69638735059915,4.37,13.72,22.55
2023-02-28 14:20:20,22.016307081733466,38.94190765687529,1.46,1.55,1.55
2023-02-28 14:23:20,22.91019939522188,37.893564144758244,1.45,1.53,1.53
2023-02-28 14:24:25,23.043894095462882,37.40332788463533,0.74,0.78,0.78
2023-02-28 14:25:19,23.01741495549708,37.31146481759045,0.94,2.32,3.6
2023-02-28 14:26:20,23.053869972394605,37.135161737538105,2.18,2.31,2.31
2023-02-28 14:27:20,23.724452189135206,36.95470528888677,1.45,1.53,1.53
